<Logging continued from "data/ulx_logs/11-08-25.txt">
[00:00:07] Client "А ПО ЖОПЕ!?" spawned in server <STEAM_0:1:557416607> (took 91 seconds).
[00:03:35] Client "kristofer kolumb" connected.
[00:11:40] Sargent.Leander kartoffel: GM bigcity
[00:12:17] Sargent.Leander kartoffel: berlin 1945
[00:12:46] Sargent.Leander kartoffel: we need urban combat
[00:13:11] А ПО ЖОПЕ!?: https://discord.gg/8eKP9DMF
[00:33:50] Sargent.Leander kartoffel: 3k
[00:37:41] Client "Toxa" connected.
[00:40:26] Sargent.Leander kartoffel: same
[00:40:33] Dropped "А ПО ЖОПЕ!?" from server<STEAM_0:1:557416607>
[00:40:33] А ПО ЖОПЕ!? suicided!
[00:40:33] Sargent.Leander kartoffel: see ya
[00:40:35] Dropped "Sargent.Leander kartoffel" from server<STEAM_0:1:430553355>
[00:40:35] Sargent.Leander kartoffel suicided!
[00:47:05] Client "Toxa" spawned in server <STEAM_0:0:33704276> (took 564 seconds).
[00:48:35] Dropped "Toxa" from server<STEAM_0:0:33704276>
[00:48:35] Toxa suicided!
[00:50:55] Client "Польские Пряники" connected.
[00:52:51] Client "Польские Пряники" spawned in server <STEAM_0:0:555258766> (took 116 seconds).
[00:57:02] Польские Пряники<STEAM_0:0:555258766> spawned model models/props_wasteland/cargo_container01.mdl
[04:14:59] Rackman to admins: ЗРЕНИЕ ВЕРНИТЕ
[04:15:00] maksumkolesnukov022: нормально настрой нуб
[04:15:21] maksumkolesnukov022: ты вообще не то
[04:15:22] maksumkolesnukov022: ща
[04:15:28] Redoket<STEAM_0:1:545449619> spawned sent edit_sky
[04:15:47] maksumkolesnukov022: во всё
[04:15:53] KIRKA to admins: Нормально
[04:16:23] Soldier_S.C.A.F: так
[04:16:29] Soldier_S.C.A.F: щяс я снобжаюсь ресурсами?
[04:17:19] Soldier_S.C.A.F: пох
[04:17:21] Soldier_S.C.A.F: новый делай
[04:17:22] Mr_Pyro killed Toxa using ent_aboot_gmod_ezshippingcontainer
[04:17:46] Toxa: ПРИЖАЛИ
[04:18:00] Soldier_S.C.A.F: ну ка!\
[04:18:04] maksumkolesnukov022: у этих нубов танки как стационарные орудия
[04:18:07] Soldier_S.C.A.F: скрафти фабрикатор
[04:18:12] maksumkolesnukov022: закрыты билдпропами
[04:18:15] maksumkolesnukov022: открыты только башни
[04:18:22] maksumkolesnukov022: я про это и говорю
[04:18:24] maksumkolesnukov022: надо готовится
[04:18:44] KIRKA: Откройте
[04:18:48] Redoket<STEAM_0:1:545449619> spawned sent edit_sun
[04:18:50] Soldier_S.C.A.F: сайчас!
[04:18:58] Soldier_S.C.A.F: емае
[04:18:58] Heisenburger killed vex using tfa_doik98_scop
[04:19:04] Soldier_S.C.A.F: БЫСТРО
[04:19:08] Redoket<STEAM_0:1:545449619> spawned sent edit_sun
[04:19:21] Soldier_S.C.A.F: че за фиготесь!
[04:19:27] Redoket: ваня
[04:19:33] Soldier_S.C.A.F: черт
[04:20:01] Soldier_S.C.A.F: пиздец
[04:20:08] Soldier_S.C.A.F: хорошо что бункер изолированный
[04:20:13] Soldier_S.C.A.F: тут можно дышать
[04:20:41] maksumkolesnukov022: там танк не закрытый
[04:20:43] maksumkolesnukov022: у них
[04:20:47] Egorik was killed by ent_jack_gmod_ezworkbench
[04:20:49] Soldier_S.C.A.F: чтож
[04:20:52] Soldier_S.C.A.F: пока не ясно
[04:21:00] Soldier_S.C.A.F: надо бы мед.оборудование
[04:21:19] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezammo
[04:21:48] Soldier_S.C.A.F: да емае
[04:21:51] Soldier_S.C.A.F: всё зането!
[04:21:57] Egorik: !motd
[04:22:07] Soldier_S.C.A.F: эээ1!
[04:22:10] maksumkolesnukov022 killed Тигр55 using player
[04:22:11] Soldier_S.C.A.F: ты что творишь
[04:22:23] Soldier_S.C.A.F: опа
[04:22:29] Soldier_S.C.A.F: музыка с iron lung
[04:22:37] А ПО ЖОПЕ!? killed vex using tfa_doimp40
[04:23:02] А ПО ЖОПЕ!? killed Тигр55 using tfa_doimp40
[04:23:05] А ПО ЖОПЕ!? killed Egorik using tfa_doimp40
[04:23:20] Soldier_S.C.A.F: ЛАДНО
[04:23:25] Soldier_S.C.A.F: щя
[04:23:27] Soldier_S.C.A.F: соберитесь!
[04:23:41] Soldier_S.C.A.F: ай
[04:23:48] А ПО ЖОПЕ!? killed Egorik using tfa_doimp40
[04:24:14] Soldier_S.C.A.F: нужно мед.оборудование
[04:24:16] Польские Пряники to admins: ОН МНЕ МЕТРОКОПА ГОЛОСОМ НАПОМНИЛ
[04:24:22] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:23] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:23] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:24] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:25] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:25] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:26] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:26] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:27] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:27] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:24:43] Soldier_S.C.A.F: КТО ЭТО
[04:24:46] Soldier_S.C.A.F: СУКА
[04:24:51] Soldier_S.C.A.F: ОНО У ГЕРМОВОРОТ
[04:25:01] KIRKA: Мы идем
[04:25:03] KIRKA: Жди
[04:25:09] Soldier_S.C.A.F: погодите
[04:25:11] Тигр55: Я стаю
[04:25:12] Soldier_S.C.A.F: это человек
[04:26:07] Mr_Pyro: Это что за поля ежей
[04:26:14] Mr_Pyro: хах
[04:26:22] Mr_Pyro: ептить
[04:26:25] maksumkolesnukov022 stripped weapons from А ПО ЖОПЕ!?
[04:26:25] maksumkolesnukov022: !strip А ПО ЖОПЕ!?
[04:26:33] maksumkolesnukov022: ручки есть?
[04:27:04] Soldier_S.C.A.F: а?
[04:27:11] Soldier_S.C.A.F: они безполезны
[04:27:14] Soldier_S.C.A.F: давно не рабочие
[04:27:47] Soldier_S.C.A.F: что!?
[04:28:01] Heisenburger was killed by lvs_helicopter_rebel
[04:28:13] Soldier_S.C.A.F: оох
[04:28:19] Soldier_S.C.A.F: даже не знаю
[04:28:24] Soldier_S.C.A.F: насколько же нас долго хватит
[04:28:35] Soldier_S.C.A.F: я сообщение запущю
[04:28:39] Soldier_S.C.A.F: может кто живой
[04:28:42] FRED01 suicided!
[04:28:42] Redoket slayed FRED01
[04:28:46] KULER: Есть
[04:28:53] Bigbarsik223: ПРИЕМ
[04:28:54] Soldier_S.C.A.F: у нас люди!
[04:28:58] Bigbarsik223: ЧТО У ВАС ТАМ?
[04:29:00] Redoket slapped Польские Пряники with 50 damage
[04:29:01] Toxa: НЕ ОДЕЛ СИЗОД
[04:29:02] vex: !motd
[04:29:04] Toxa: И ПОГИБ
[04:29:06] KIRKA: Они все без масок
[04:29:07] Redoket slapped Польские Пряники with 25 damage
[04:29:10] KIRKA: Один из них уже отравлен
[04:29:12] KULER: Я незнаю что происходит
[04:29:14] KIRKA: Он просто кусок мяса
[04:29:15] Rackman suicided!
[04:29:15] Redoket slapped Rackman with 25 damage
[04:29:18] Soldier_S.C.A.F: барс!
[04:29:18] Bigbarsik223: черт
[04:29:20] Soldier_S.C.A.F: узнай что там
[04:29:21] KULER: у нас база
[04:29:22] Toxa: МРУТ
[04:29:25] Soldier_S.C.A.F: я оружие сделаю!
[04:29:26] Bigbarsik223: это заразная херь
[04:29:31] Тигр55 killed RUZwillit using rust_boltrifle
[04:29:34] KULER: одни из наших на верталете
[04:29:37] Soldier_S.C.A.F: ох
[04:29:45] Soldier_S.C.A.F: мед станция!
[04:29:51] Soldier_S.C.A.F: вдруг может имунитет есть
[04:30:17] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbattery
[04:30:56] Soldier_S.C.A.F: ладно
[04:30:58] Тигр55 killed maksumkolesnukov022 using rust_boltrifle
[04:31:03] Soldier_S.C.A.F: я запущу сообщение
[04:31:09] Soldier_S.C.A.F: может кто живой
[04:31:14] Bigbarsik223: Прием
[04:31:19] KULER killed Egorik using tfa_doiwelrod
[04:31:20] KIRKA: на связи
[04:31:22] Bigbarsik223: доложите обстановку
[04:31:31] KIRKA: Все в химзе
[04:31:33] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezarmor_llthigh
[04:31:33] KIRKA: Мы в норме
[04:31:38] maksumkolesnukov022: подбил
[04:31:39] KIRKA: Апожопе разъебал вертолет
[04:31:42] maksumkolesnukov022 killed Тигр55 using tfa_doisw1917
[04:31:42] Bigbarsik223: что с распространением вируса?
[04:31:46] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezarmor_llshoulder
[04:31:46] KIRKA: Все в химзе
[04:31:51] Redoket<STEAM_0:1:545449619> spawned sent ent_jack_gmod_ezarmor_ltorso
[04:31:54] Bigbarsik223: а те зараженные?
[04:31:55] KIRKA: Но НОД - относитесь к ним с опаской
[04:32:01] KIRKA: Они возможно заражены
[04:32:09] Bigbarsik223: разбойники заражены
[04:32:14] Bigbarsik223: 100 процентов
[04:32:19] Bigbarsik223: они бомжи же
[04:32:31] Bigbarsik223: у бункера слышны выстрелы
[04:32:39] maksumkolesnukov022 killed Egorik using tfa_doisw1917
[04:32:45] Bigbarsik223: что происходит??
[04:32:47] KIRKA killed maksumkolesnukov022 using tfa_doistg44
[04:32:48] KIRKA killed Тигр55 using tfa_doistg44
[04:32:49] Soldier_S.C.A.F: мед станция работает!
[04:33:03] KULER: перестрелка у моста
[04:33:11] KIRKA killed Тигр55 using tfa_doistg44
[04:33:11] maksumkolesnukov022<STEAM_0:1:440267723> spawned sent ent_jack_gmod_ezarmor_gasmask
[04:33:20] PostPunker killed Egorik using tfa_doistg44
[04:33:28] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:33:28] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:33:30] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:33:31] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:33:31] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:33:32] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:33:33] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:33:33] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:33:35] PostPunker killed Egorik using tfa_doistg44
[04:33:37] Soldier_S.C.A.F: ох
[04:33:47] KIRKA killed Egorik using tfa_doistg44
[04:33:50] PostPunker killed Тигр55 using tfa_doistg44
[04:33:53] vex: да давай без фракции
[04:33:55] vex: просто так
[04:34:00] PostPunker killed Тигр55 using tfa_doistg44
[04:34:05] Dropped "maksumkolesnukov022" from server<STEAM_0:1:440267723>
[04:34:05] maksumkolesnukov022 suicided!
[04:34:07] vex: отщелники пидорасы
[04:34:12] vex: они меня же ведь выбросили нахуй
[04:34:16] KIRKA: Зараженные убит
[04:34:37] Bigbarsik223: Апажоп заражен
[04:34:42] Bigbarsik223: он без противогаза
[04:34:48] Soldier_S.C.A.F: кароч!
[04:34:55] Soldier_S.C.A.F: у меня есть радио станция
[04:34:59] Soldier_S.C.A.F: я попробую разведать
[04:35:00] FRED01 suicided!
[04:35:03] KULER: вам нужна помощ в ресурсах?
[04:35:10] Тигр55: там все есть
[04:35:27] Тигр55: Там и пушки и верстак
[04:35:30] Soldier_S.C.A.F: это люди!?
[04:35:37] Soldier_S.C.A.F: открываю!
[04:35:55] Client "PoPcat" connected.
[04:36:21] Тигр55 killed RUZwillit using rust_boltrifle
[04:36:21] Soldier_S.C.A.F: кароч
[04:36:27] Soldier_S.C.A.F: я попробую разведать
[04:36:32] Soldier_S.C.A.F: у меня связь есть!
[04:36:38] Тигр55: к траку
[04:36:43] Soldier_S.C.A.F: ох как же тяжелый этот скафандр
[04:37:09] Тигр55: к траку давай
[04:37:12] Client "PoPcat" spawned in server <STEAM_0:1:564871456> (took 77 seconds).
[04:37:14] Soldier_S.C.A.F: я вышел наружу
[04:37:20] KIRKA: Скаф
[04:37:21] Soldier_S.C.A.F: О ЧЕРт
[04:37:25] KIRKA: Есть радио7 
[04:37:38] Soldier_S.C.A.F: ОТКРОЙТЕ БЫСТРО
[04:37:45] Soldier_S.C.A.F: СВЕРХУ
[04:38:11] Soldier_S.C.A.F: хух
[04:38:28] Soldier_S.C.A.F: норад!
[04:38:31] Soldier_S.C.A.F: вертолёт!
[04:38:35] Soldier_S.C.A.F: ну ка
[04:38:46] Soldier_S.C.A.F: я вижу дым!
[04:38:54] Soldier_S.C.A.F: черт
[04:38:57] Soldier_S.C.A.F: что да как
[04:39:01] Soldier_S.C.A.F: я туда пойду!
[04:39:06] Soldier_S.C.A.F: пожелайте мне удачи
[04:39:10] Тигр55: едем
[04:39:18] Toxa: а там застроить?
[04:39:28] Toxa: ммм
[04:39:30] Soldier_S.C.A.F: о боже
[04:39:34] Soldier_S.C.A.F: что это за хроень
[04:39:46] Soldier_S.C.A.F: ужас....
[04:39:46] Toxa: СТАРАЮСЬ
[04:40:07] Soldier_S.C.A.F: пойдем!
[04:40:25] Soldier_S.C.A.F: емае
[04:40:28] Soldier_S.C.A.F: что это такое...
[04:40:36] Soldier_S.C.A.F: а вот!
[04:40:42] Soldier_S.C.A.F: там что то есть!
[04:40:44] Тигр55: да
[04:40:46] Soldier_S.C.A.F: А
[04:40:49] Heisenburger: рпа
[04:41:02] KULER: Откройте
[04:41:08] KULER: пожалуйста
[04:41:21] vex killed Egorik using tfa_doienfield
[04:41:24] Redoket killed Тигр55 using tfa_doik98
[04:41:27] Heisenburger killed Redoket using tfa_doienfield
[04:41:31] Soldier_S.C.A.F: ебать
[04:41:43] Soldier_S.C.A.F: фбыл
[04:41:47] Woodrowcunaman: куда?
[04:41:50] Soldier_S.C.A.F: потом
[04:41:53] Soldier_S.C.A.F: хм
[04:41:57] Soldier_S.C.A.F: позвольте мне
[04:42:02] Soldier_S.C.A.F: я этот бункер знаю
[04:42:09] Soldier_S.C.A.F: я смогу антенну сделать
[04:42:20] Soldier_S.C.A.F: это мы!
[04:42:31] Soldier_S.C.A.F: я пока что снаружи буду
[04:42:38] Soldier_S.C.A.F: сделаю аннтену
[04:42:43] А ПО ЖОПЕ!? killed Тигр55 using tfa_doimp40
[04:42:49] А ПО ЖОПЕ!? killed Woodrowcunaman using tfa_doimp40
[04:42:51] А ПО ЖОПЕ!? killed Egorik using tfa_doimp40
[04:43:05] Soldier_S.C.A.F: не знаю
[04:43:09] Soldier_S.C.A.F: кто!?
[04:43:13] Soldier_S.C.A.F: ааах
[04:43:20] PostPunker: supply radio: first-aid kits
[04:43:37] Heisenburger killed А ПО ЖОПЕ!? using tfa_doienfield
[04:44:51] Rackman<STEAM_0:0:221849271> spawned sent ent_fumo_gmod_ezutilitycrate
[04:44:58] Soldier_S.C.A.F: я пока что строю аннтену
[04:45:02] KIRKA: Окей
[04:45:04] Soldier_S.C.A.F: половина уже есть
[04:45:09] Bigbarsik223: прием
[04:45:13] KIRKA: Мы нашли пристанище разбойников
[04:45:18] KIRKA: Прием
[04:45:18] Bigbarsik223: какова обстановка?
[04:45:21] Woodrowcunaman: эй
[04:45:25] KIRKA: Куча трупов и автоматов
[04:45:29] Woodrowcunaman: я ищу бункер
[04:45:29] KIRKA: И никого
[04:45:35] Woodrowcunaman: меня ограбили 
[04:45:35] Тигр55 killed RUZwillit using rust_boltrifle
[04:45:37] Bigbarsik223: принял
[04:45:41] Woodrowcunaman: вы тут не видили руюказак?
[04:45:43] Woodrowcunaman: не знаю
[04:45:43] KIRKA: Вся параллельная часть долины как будто вымерла
[04:45:44] KULER was killed by ent_aboot_gmod_ezshippingcontainer
[04:46:00] Woodrowcunaman: я хотел подвезти пару челов, но нас остоновили и убили
[04:46:07] Woodrowcunaman: он их убил
[04:46:07] KIRKA: Вертоле
[04:46:08] KIRKA: т
[04:46:09] Woodrowcunaman: ублюдок
[04:46:13] (TEAM) KIRKA: МЫ НАШЛИ ВЕРТОЛЕТ
[04:46:16] Woodrowcunaman: это как раз моя машина
[04:46:21] KIRKA: ТУТ КТО-ТО ЕСТЬ
[04:46:32] Heisenburger killed Тигр55 using tfa_doienfield
[04:46:35] Redoket killed Heisenburger using tfa_doistg44
[04:46:36] Redoket killed vex using tfa_doistg44
[04:46:42] Soldier_S.C.A.F: приём!
[04:46:47] Soldier_S.C.A.F: что у вас!?
[04:46:49] KIRKA: У НАС БОЙ
[04:46:49] Soldier_S.C.A.F: ОТВЕТЬТЕ
[04:46:52] KIRKA: УБИТЫ ТРОЕ
[04:46:54] Soldier_S.C.A.F: С КЕМ!?
[04:46:56] KIRKA killed Woodrowcunaman using tfa_doistg44
[04:47:02] Soldier_S.C.A.F: ЧТО ТАМ ЧЕРТ ПОДЕРИ ТВОРИТСЯ
[04:47:12] Soldier_S.C.A.F: вертолёт!
[04:47:17] Dropped "Heisenburger" from server<STEAM_0:0:568582686>
[04:47:17] Heisenburger suicided!
[04:47:19] KIRKA: Редокет его эвакуировал
[04:47:20] Client "Heisenburger" connected.
[04:47:20] Soldier_S.C.A.F: не знаю!
[04:47:25] KIRKA: Разбойники...
[04:47:33] KIRKA: Они пытались украсть вертолет
[04:47:52] KIRKA: АПОЖОПЕ
[04:47:57] KIRKA: ВЕРТОЛЕТ ЭВАКУИРОВАЛИ
[04:48:01] KIRKA: ЗАХВАТЧИКИ - УБИТЫ
[04:48:02] А ПО ЖОПЕ!?: победо
[04:48:03] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezceramic
[04:48:06] KIRKA: ТЫ НАС СЛЫШИШЬ ?г
[04:48:32] Client "Heisenburger" spawned in server <STEAM_0:0:568582686> (took 72 seconds).
[04:48:42] Soldier_S.C.A.F: приём
[04:48:45] KIRKA: Прием
[04:48:48] KIRKA: На связи
[04:48:50] Soldier_S.C.A.F: я закончил строительство аннтены
[04:48:54] KIRKA: Принял
[04:48:56] Soldier_S.C.A.F: должно работать
[04:48:59] KIRKA: Выдвигаемся к вам
[04:49:08] Soldier_S.C.A.F: пиздец...
[04:49:12] Soldier_S.C.A.F: тут труп
[04:49:24] Soldier_S.C.A.F: КТО ЭТО
[04:49:39] KIRKA: Нужно соорудить очистные сооружения, черт знает когда этот газ пройд
[04:49:44] Soldier_S.C.A.F: ох
[04:49:47] Soldier_S.C.A.F: пизда вертолёту
[04:49:56] Soldier_S.C.A.F: а по жеп
[04:50:03] Mr.Matveykus_ was killed by lvs_trailer_zis3
[04:50:11] KIRKA: О черт
[04:50:14] KIRKA: Бигбарсик.....
[04:50:18] KIRKA: он с аборигенами
[04:50:22] KIRKA: СКАФ НЕ ПУСКАЙ ЕГО
[04:50:30] Soldier_S.C.A.F: барс!7
[04:50:32] Soldier_S.C.A.F: о черт
[04:50:47] PostPunker killed Тигр55 using tfa_doistg44
[04:50:48] PostPunker killed Egorik using tfa_doistg44
[04:50:59] Soldier_S.C.A.F: ну ка
[04:51:04] Soldier_S.C.A.F: проверю состав
[04:51:13] Soldier_S.C.A.F: что в воздлухе вообще
[04:51:18] Soldier_S.C.A.F: ЭЙ
[04:51:20] Soldier_S.C.A.F: у на с люди1
[04:51:27] Soldier_S.C.A.F: кирка
[04:51:30] Soldier_S.C.A.F: эт ты?
[04:51:32] Dropped "Heisenburger" from server<STEAM_0:0:568582686>
[04:51:32] Heisenburger suicided!
[04:51:33] Client "Heisenburger" connected.
[04:51:37] Soldier_S.C.A.F: А ЧЕРт
[04:51:43] Soldier_S.C.A.F: ну ка
[04:51:48] Soldier_S.C.A.F: быстро в мед станцию!
[04:52:03] Soldier_S.C.A.F: гермоворота прикройте полностью!
[04:52:05] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbattery
[04:52:06] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbattery
[04:52:06] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbattery
[04:52:09] Soldier_S.C.A.F: так
[04:52:25] Soldier_S.C.A.F: он тут
[04:52:32] Soldier_S.C.A.F: так
[04:52:36] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbattery
[04:52:37] Client "Heisenburger" spawned in server <STEAM_0:0:568582686> (took 64 seconds).
[04:52:47] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbattery
[04:53:15] PoPcat: ослы обвалили ынок вальфрама
[04:53:19] Soldier_S.C.A.F: кто жто?
[04:53:37] (TEAM) Heisenburger: чф
[04:53:37] Soldier_S.C.A.F: народ!
[04:53:43] Soldier_S.C.A.F: у нас враг у гермоворот!
[04:53:46] Тигр55: Тук тук
[04:53:56] Heisenburger: я не могу двигаться
[04:54:03] Heisenburger: окей
[04:54:04] KIRKA killed Bigbarsik223 using tfa_doistg44
[04:54:23] Soldier_S.C.A.F: оох не нравится мне это
[04:54:42] Soldier_S.C.A.F: так
[04:54:47] Soldier_S.C.A.F: проведу состав воздуха
[04:54:54] Soldier_S.C.A.F: через анализы в мед станции
[04:54:59] Soldier_S.C.A.F: проверю что тут
[04:55:28] Soldier_S.C.A.F: *начало анализа пробы воздуха*
[04:55:51] Soldier_S.C.A.F: *состав азота: ВЫСОКОЕ*
[04:56:04] Soldier_S.C.A.F: *состав кислорода: норма*
[04:56:24] Soldier_S.C.A.F: *состав c02: ВЫСОКОЕ*
[04:56:55] Soldier_S.C.A.F: *внешние факторы: в воздухе есть неизвестная органика*
[04:57:11] Польские Пряники froze FRED01
[04:57:14] Польские Пряники unfroze FRED01
[04:57:17] Soldier_S.C.A.F: *анализ органики: угрозы нет. соблюдать бдительность*
[04:57:25] Mr_Pyro<STEAM_0:1:157056677> spawned sent ent_jack_gmod_ezbattery
[04:57:27] Client "BifGeart" connected.
[04:57:47] Soldier_S.C.A.F: *оценка:*
[04:57:49] Тигр55: тук тук
[04:58:08] Soldier_S.C.A.F: *дышать можно. фоурм-фрактор тяжелый*
[04:58:11] Toxa: можно
[04:58:15] Dropped "Heisenburger" from server<STEAM_0:0:568582686>
[04:58:15] Heisenburger suicided!
[04:58:29] Soldier_S.C.A.F: *не рекомендуется слишком долго находится снаружи*
[04:58:32] Toxa: а топливо
[04:58:36] Soldier_S.C.A.F: лидер!
[04:58:36] Toxa: сойдет
[04:58:47] Soldier_S.C.A.F: лидер!
[04:58:53] Rackman<STEAM_0:0:221849271> spawned sent ent_jack_gmod_ezbasicparts
[04:58:55] Тигр55: дашь аптечку?
[04:59:01] Soldier_S.C.A.F: ЛИДЕР!
[04:59:09] Тигр55: supply radio: fulton-crate
[04:59:09] Soldier_S.C.A.F: вообщем
[04:59:15] Soldier_S.C.A.F: я изучил состав воздуха
[04:59:27] Soldier_S.C.A.F: в воздухе действительно есть непонятная органика
[04:59:28] Soldier_S.C.A.F: но!
[04:59:34] PoPcat: ТИХЛО
[04:59:35] Soldier_S.C.A.F: на человека вроде не влияло
[04:59:41] Client "Heisenburger" connected.
[04:59:47] Soldier_S.C.A.F: в воздухе ещё повышенный азот
[04:59:58] Soldier_S.C.A.F: так что нужно держать давление
[05:00:04] Rackman<STEAM_0:0:221849271> spawned sent ent_fumo_gmod_ezarmorplate_small
[05:00:10] Soldier_S.C.A.F: всё остальное норма
[05:00:15] Egorik: supply radio: fulton-crate
[05:00:20] Soldier_S.C.A.F: дышать тежело. но можно
[05:00:27] Soldier_S.C.A.F: но не слишком долго
[05:00:29] Egorik: supply radio: drill
[05:00:40] Польские Пряники: !drop
[05:00:48] Soldier_S.C.A.F: если я всё правильно расчитал
[05:00:50] Soldier_S.C.A.F: то да
[05:00:56] Soldier_S.C.A.F: вроде бы имунитет справляется
[05:01:01] Client "Heisenburger" spawned in server <STEAM_0:0:568582686> (took 80 seconds).
[05:01:16] Soldier_S.C.A.F: я составлю таблицу рекомендации!
[05:02:08] Тигр55: я скоро ухожу, поэтому мне нужна суицидальная миссия
[05:02:12] Woodrowcunaman: я ищу бункер
[05:02:49] Польские Пряники was killed by ent_jack_gmod_ezfieldhospital
[05:03:01] Тигр55: supply radio: fulton-crate
[05:03:14] Client "B0T_Jack29" connected.
[05:03:56] Woodrowcunaman: ЭЙ
[05:03:59] Woodrowcunaman: ТУТ БУНКЕР?
[05:04:09] А ПО ЖОПЕ!? killed Egorik using lvs_pz38t_mow
[05:04:11] Woodrowcunaman: Я ВОЙДУ ПОЖАЛУЙСТА НЕ СТРЕЛЙЯТЕ!
[05:04:26] Woodrowcunaman: ЭЙ
[05:04:35] А ПО ЖОПЕ!? killed Тигр55 using tfa_doik98
[05:04:39] Toxa: rackman
[05:04:41] Toxa: это как споры у грибов
[05:04:49] PostPunker killed Heisenburger using tfa_doistg44
[05:04:57] Toxa: hd2...
[05:05:17] Dropped "Redoket" from server<STEAM_0:1:545449619>
[05:05:17] Redoket suicided!
[05:05:24] Soldier_S.C.A.F: емае
[05:05:30] Egorik: ,
[05:05:54] PoPcat killed Egorik using tfa_doig43
[05:05:55] Польские Пряники<STEAM_0:0:555258766> spawned vehicle models/nova/chair_wood01.mdl
[05:06:22] Soldier_S.C.A.F: так
[05:06:26] Soldier_S.C.A.F: пока что вот
[05:06:52] Woodrowcunaman: ЭЙ
[05:06:55] Soldier_S.C.A.F: пока неизвестно
[05:06:55] Woodrowcunaman: ТУТ БУНКЕР?
[05:07:07] Woodrowcunaman: ЭЙ
[05:07:07] Soldier_S.C.A.F: но!
[05:07:14] Soldier_S.C.A.F: учитывая сколько мы дышим
[05:07:22] Woodrowcunaman: Эй
[05:07:23] Soldier_S.C.A.F: всё ещё симптомов нет
[05:07:35] Woodrowcunaman: тут бункер?
[05:07:50] Soldier_S.C.A.F: я пока что сообщение предоставлю выжившим
[05:07:57] Soldier_S.C.A.F: не знаю
[05:08:02] Soldier_S.C.A.F: мне бы их образцы
[05:08:09] Woodrowcunaman: ЭЙ
[05:08:13] Woodrowcunaman: ТУТ БУНКЕР?
[05:08:16] Тигр55: штурм на смерть
[05:08:18] Woodrowcunaman: Я ЖЕ ММОГУ ВОЙТИ?
[05:08:23] Soldier_S.C.A.F: так
[05:08:24] А ПО ЖОПЕ!? killed Тигр55 using tfa_doik98
[05:08:26] Soldier_S.C.A.F: это человек
[05:08:29] А ПО ЖОПЕ!? killed Heisenburger using tfa_doik98
[05:08:37] Heisenburger killed RUZwillit using wep_jack_gmod_hands
[05:08:41] Woodrowcunaman: Эй?
[05:08:41] Client "B0T_Jack29" connected.
[05:08:44] Soldier_S.C.A.F: ты как себя чуствуешь?
[05:08:48] Тигр55 killed PostPunker using rust_boltrifle
[05:08:51] KIRKA killed Тигр55 using tfa_doistg44
[05:08:52] KIRKA killed Egorik using tfa_doistg44
[05:08:53] Woodrowcunaman: Нормально
[05:08:59] Soldier_S.C.A.F: у меня есть анализ пробы воздуха!
[05:09:00] Woodrowcunaman: Не кашляю
[05:09:02] KIRKA killed Egorik using tfa_doistg44
[05:09:03] KIRKA killed Тигр55 using tfa_doistg44
[05:09:06] Woodrowcunaman: Отлично
[05:09:08] Client "maksumkolesnukov022" connected.
[05:09:13] Toxa: ПДК ЕЕ УЖЕ ДАВНО ПРЕВЫСИЛ
